data__stations__station_id,data__stations__external_id,data__stations__name,data__stations__short_name,data__stations__lat,data__stations__lon,data__stations__rental_methods__001,data__stations__rental_methods__002,data__stations__capacity,data__stations__electric_bike_surcharge_waiver,data__stations__eightd_has_key_dispenser
25,0b100854-08f3-11e7-a1cb-3863bb33a4e4,de la Commune / Place Jacques-Cartier,6026,45.50761009451050,-73.55183601379400,CREDITCARD,KEY,89,FALSE,FALSE
1,0b0fda98-08f3-11e7-a1cb-3863bb33a4e4,Métro Champ-de-Mars (Viger / Sanguinet),6001,45.51035067563650,-73.55650842189790,CREDITCARD,KEY,33,FALSE,FALSE
2,0b0fdf05-08f3-11e7-a1cb-3863bb33a4e4,Ste-Catherine / Dezery,6002,45.539385081961700,-73.54099988937380,CREDITCARD,KEY,19,FALSE,FALSE
3,0b0fe114-08f3-11e7-a1cb-3863bb33a4e4,Clark / Evans,6003,45.51100666600310,-73.56760203838350,CREDITCARD,KEY,19,FALSE,FALSE
4,0b0fe2b5-08f3-11e7-a1cb-3863bb33a4e4,du Champ-de-Mars / Gosford,6004,45.50965520472070,-73.55400860309600,CREDITCARD,KEY,23,FALSE,FALSE
5,0b0fe458-08f3-11e7-a1cb-3863bb33a4e4,Metcalfe / du Square-Dorchester,6005,45.500208064155000,-73.57113786041740,CREDITCARD,KEY,31,FALSE,FALSE
6,0b0fe5d0-08f3-11e7-a1cb-3863bb33a4e4,18e avenue / Rosemont,6006,45.55789545752950,-73.5765291005373,CREDITCARD,KEY,31,FALSE,FALSE
7,0b0fe76d-08f3-11e7-a1cb-3863bb33a4e4,de l'Hôtel-de-Ville / Ste-Catherine,6007,45.51166045593870,-73.56213569641110,CREDITCARD,KEY,23,FALSE,FALSE
8,0b0fe8e4-08f3-11e7-a1cb-3863bb33a4e4,Sanguinet / Ste-Catherine,6008,45.51279685582330,-73.56146247242580,CREDITCARD,KEY,27,FALSE,FALSE
9,0b0fea54-08f3-11e7-a1cb-3863bb33a4e4,Crescent / de Maisonneuve,6009,45.49811161443600,-73.57761539518830,CREDITCARD,KEY,19,FALSE,FALSE
10,0b0febc1-08f3-11e7-a1cb-3863bb33a4e4,Gare d'autocars de Montréal (Berri / Ontario),6901,45.51689676614310,-73.5639488697052,CREDITCARD,KEY,15,FALSE,FALSE
