"station_id","num_bikes_available","num_ebikes_available","num_bikes_disabled","num_docks_available","num_docks_disabled","is_installed","is_renting","is_returning","last_reported","eightd_has_available_keys","eightd_active_station_services__id"
"25","6","0","0","83","0","1","1","1","1573293596","False","9ea7549c-5b8f-4bd2-a2bb-d54c5b71f6e6"
"1","1","0","0","32","0","1","1","1","1573293599","False",""
"2","9","0","0","10","0","1","1","1","1573292300","False",""
"3","3","0","0","16","0","1","1","1","1573290489","False",""
"4","2","0","0","21","0","1","1","1","1573291392","False",""
"5","20","0","0","11","0","1","1","1","1573293596","False",""
"6","13","0","0","18","0","1","1","1","1573293609","False",""
"7","2","0","0","21","0","1","1","1","1573293240","False",""
"8","6","0","0","21","0","1","1","1","1573293585","False",""
"9","0","0","0","19","0","0","1","1","1571675161","False",""
"10","6","0","0","9","0","1","1","1","1573292910","False",""
"11","15","0","0","12","0","1","1","1","1573293596","False",""
"12","2","0","0","47","0","1","1","1","1573291693","False",""
"13","5","0","0","26","0","1","1","1","1573295244","False",""
"14","5","0","0","38","0","1","1","1","1573294282","False",""
"15","13","0","0","18","0","1","1","1","1573293608","False",""
"16","17","0","1","9","0","1","1","1","1573292296","False",""
"17","8","0","0","23","0","1","1","1","1573293599","False",""
"18","20","0","0","3","0","1","1","1","1573291693","False",""
"19","19","0","0","4","0","1","1","1","1573283344","False",""
"20","0","0","0","19","0","0","1","1","1572263442","False",""
"21","6","0","0","25","0","1","1","1","1573294774","False",""
"22","9","0","0","42","0","1","1","1","1573293603","False",""
"23","12","0","0","15","0","1","1","1","1573292604","False",""
"24","2","0","0","13","0","1","1","1","1573292908","False",""
"26","13","0","0","10","0","1","1","1","1573293240","False",""
"28","9","0","0","10","0","1","1","1","1573292600","False",""
"30","2","0","0","9","0","1","1","1","1573293607","False",""
"31","7","0","1","17","0","1","1","1","1573293238","False",""
"32","3","0","0","12","0","1","1","1","1573292299","False",""
"34","9","0","0","29","0","1","1","1","1573291994","False",""
"35","4","0","0","43","0","1","1","1","1573291694","False",""
"36","4","0","0","11","0","1","1","1","1573293869","False",""
"37","5","0","0","18","0","1","1","1","1573293588","False",""
"38","4","0","0","15","0","1","1","1","1573293586","False",""
"39","4","0","0","15","0","1","1","1","1573293373","False",""
"40","9","0","0","22","0","1","1","1","1573293231","False",""
"41","10","0","0","17","0","1","1","1","1573292907","False",""
"42","15","0","0","4","0","1","1","1","1573281578","False",""
"43","10","0","0","13","0","1","1","1","1573295451","False",""
"45","21","0","0","30","0","1","1","1","1573281830","False",""
"46","10","0","0","17","0","1","1","1","1573292602","False",""
"47","4","0","0","15","0","1","1","1","1573292298","False",""
"48","0","0","0","39","0","0","1","1","1573045905","False",""
"49","7","0","0","36","0","1","1","1","1573293229","False",""
"50","11","0","0","11","0","1","1","1","1573293645","False",""
"51","6","0","0","99","0","1","1","1","1573296559","False",""
"52","0","0","0","23","0","1","1","1","1573292299","False",""
"55","1","0","0","22","0","1","1","1","1573291692","False",""
"56","1","0","0","22","0","1","1","1","1573292299","False",""
"57","20","0","0","35","0","1","1","1","1573292913","False",""
"58","10","0","0","25","0","1","1","1","1573262317","False",""
"59","1","0","1","21","0","1","1","1","1573293241","False",""
"60","26","0","0","9","0","1","1","1","1573293585","False",""
"61","17","0","0","26","0","1","1","1","1573293600","False",""
"62","37","0","0","20","0","1","1","1","1573293588","False",""
"63","0","0","0","23","0","0","1","1","1571917168","False",""
"64","5","0","0","20","0","1","1","1","1573293481","False",""
"65","3","0","0","28","0","1","1","1","1573293237","False",""
"67","5","0","0","26","0","1","1","1","1573289445","False",""
"68","0","0","0","45","0","1","1","1","1573290789","False",""
"69","11","0","0","4","0","1","1","1","1573293604","False",""
"71","1","0","0","14","0","1","1","1","1573291995","False",""
"72","17","0","0","22","0","1","1","1","1573295787","False",""
"73","0","0","0","11","0","0","1","1","1571157300","False",""
"74","4","0","0","15","0","1","1","1","1573291994","False",""
"75","0","0","0","15","0","1","1","1","1573292906","False",""
"76","2","0","0","29","0","1","1","1","1573281352","False",""
"77","12","0","0","39","0","1","1","1","1573293743","False",""
"78","14","0","0","13","0","1","1","1","1573293583","False",""
"79","1","0","0","16","0","1","1","1","1573293604","False",""
"80","7","0","0","8","0","1","1","1","1573293593","False",""
"81","0","0","0","31","0","0","1","1","1571665626","False",""
"82","11","0","0","12","0","1","1","1","1573292298","False",""
"83","4","0","0","23","0","1","1","1","1573293419","False",""
"84","16","0","0","7","0","1","1","1","1573290790","False",""
"85","2","0","0","17","0","1","1","1","1573293604","False",""
"86","13","0","0","14","0","1","1","1","1573293607","False",""
"87","18","0","0","13","0","1","1","1","1573293594","False",""
"88","5","0","0","18","0","1","1","1","1573293588","False",""
"89","6","0","0","21","0","1","1","1","1573293891","False",""
"90","1","0","0","16","0","1","1","1","1573293230","False",""
"91","5","0","0","10","0","1","1","1","1573293606","False",""
"92","7","0","0","8","0","1","1","1","1573292601","False",""
"93","1","0","0","30","0","1","1","1","1573293271","False",""
"94","0","0","0","19","0","0","1","1","1572003733","False",""
"95","2","0","0","23","0","1","1","1","1573293603","False",""
"96","0","0","0","31","0","0","1","1","1572520939","False",""
"97","13","0","0","6","0","1","1","1","1573293240","False",""
"98","6","0","0","13","0","1","1","1","1573292602","False",""
"99","7","0","0","12","0","1","1","1","1573292913","False",""
"100","12","0","0","19","0","1","1","1","1573293606","False",""
"101","8","0","0","11","0","1","1","1","1573294630","False",""
"102","8","0","1","10","0","1","1","1","1573293593","False",""
"103","8","0","0","17","0","1","1","1","1573293609","False",""
"104","9","0","1","17","0","1","1","1","1573263270","False",""
"105","9","0","0","10","0","1","1","1","1573291994","False",""
"106","5","0","0","8","0","1","1","1","1573293583","False",""
"107","5","0","0","14","0","1","1","1","1573292601","False",""
"108","19","0","0","12","0","1","1","1","1573293231","False",""
"109","3","0","0","20","0","1","1","1","1573293235","False",""
"110","8","0","0","19","0","1","1","1","1573293599","False",""
"111","5","0","0","10","0","1","1","1","1573293606","False",""
"112","5","0","0","6","0","1","1","1","1573293235","False",""
"113","14","0","0","13","0","1","1","1","1573293593","False",""
